autobahn,closure_id,title,subtitle,description,latitude,longitude,start_timestamp,extent,direction
A1,2025-055079--vi-fbm.2025-11-20_21-45-00-000.devi-fbm.2025-11-20_21-45-00-000.de0,A1 | Nonnweiler-Bierfeld - Hermeskeil, Saarbrücken -> Trier,"Die Baustelle ist zu folgenden Zeiträumen gültig: 20.11.25 von 21:45 bis 24:00 Uhr (Ende der Gesamtmaßnahme: 21.11.25)  A1: Saarbrücken -> Trier, zwischen AS Nonnweiler-Bierfeld und 1.5 km vor AS Hermeskeil  Länge: konnte nicht ermittelt werden  A1 Sperrung Richtungsfahrbahn",49.60716370557338,6.960611032197865,,"49.60716370557338,6.960611032197865,49.64510451030912,6.926757990445733",
A1,2025-055077--vi-fbm.2025-11-11_00-00-00-000.devi-fbm.2025-11-11_00-00-00-000.de0,A1 | Nonnweiler-Bierfeld - Hermeskeil, Saarbrücken -> Trier,"Die Baustelle ist zu folgenden Zeiträumen gültig: 11.11.25 von 00:00 bis 02:30 Uhr (Ende der Gesamtmaßnahme: 11.11.25)  A1: Saarbrücken -> Trier, zwischen AS Nonnweiler-Bierfeld und 1.5 km vor AS Hermeskeil  Länge: konnte nicht ermittelt werden  A1 Sperrung Richtungsfahrbahn",49.60716370557338,6.960611032197865,,"49.60716370557338,6.960611032197865,49.64510451030912,6.926757990445733",
A1,2024-032543--vi-fbm.2025-11-11_21-00-00-000.devi-zus.2024-04-06_09-00-00-000.f_001.de25,A1 | Erftstadt - Weilerswist-West, Köln -> Euskirchen,"Die Baustelle ist zu folgenden Zeiträumen gültig: 11.11.25 21:00 bis zum 12.11.25 05:00 Uhr. (Ende der Gesamtmaßnahme: 11.01.26)  A1: Köln -> Euskirchen, zwischen 3.9 km hinter AS Erftstadt und 1.6 km vor AS Weilerswist-West  Länge: konnte nicht ermittelt werden  BW AK Bliesheim (BW 21)",50.77197187706455,6.82050231096643,,"50.77197187706455,6.82050231096643,50.765581307474186,6.821147009195906",
A1,2023-000971--vi-fbm.2025-11-12_21-00-00-000.devi-zus.2023-11-14_21-00-00-000.f_025.de60,A1 | Gleuel - Köln-Nord, Euskirchen -> Köln,"Die Baustelle ist zu folgenden Zeiträumen gültig: 12.11.25 21:00 bis zum 13.11.25 05:00 Uhr. (Ende der Gesamtmaßnahme: 13.11.25)  A1: Euskirchen -> Köln, zwischen 4.3 km hinter AS Gleuel und 3.6 km vor AK Köln-Nord  Länge: konnte nicht ermittelt werden  Tunnelwartung LEH Lövenich",50.9172703464626,6.843715939457337,,"50.9172703464626,6.843715939457337,50.97808462681288,6.85128022196304",
A1,2023-000971--vi-fbm.2025-11-11_21-00-00-000.devi-zus.2023-11-14_21-00-00-000.f_025.de57,A1 | Köln-Nord - Köln-West, Köln -> Euskirchen,"Die Baustelle ist zu folgenden Zeiträumen gültig: 11.11.25 21:00 bis zum 12.11.25 05:00 Uhr. 12.11.25 21:00 bis zum 13.11.25 05:00 Uhr. (Ende der Gesamtmaßnahme: 13.11.25)  A1: Köln -> Euskirchen, zwischen 3.5 km hinter AK Köln-Nord und 1.2 km vor AK Köln-West  Länge: konnte nicht ermittelt werden  Tunnelwartung LEH Lövenich",50.97899253185719,6.851483807985623,,"50.97899253185719,6.851483807985623,50.9359396176009,6.849099014689891",
A1,2023-004447--vi-fbm.2025-11-07_20-00-00-000.devi-zus.2024-05-02_19-00-00-000_018.f.de37,A1 | Bakumer Wiesen - Cloppenburg, Osnabrück -> Bremen,"Zeitraum dieser Bauphase: Beginn: 07.11.25 um 20:00 Uhr Ende: 10.11.25 um 05:00 Uhr (Ende der Gesamtmaßnahme: 24.07.26)  A1: Osnabrück -> Bremen, zwischen 1.5 km hinter Bakumer Wiesen und AS Cloppenburg  Länge: konnte nicht ermittelt werden  A1 - 6 Brückenersatzneubauten - AlD 4447",52.725395978932255,8.17316808037613,2025-11-07T20:00:00+01:00,"52.725395978932255,8.17316808037613,52.81298206598328,8.210796918295152",
A1,2023-004447--vi-fbm.2025-11-07_20-00-00-000.devi-zus.2024-05-02_19-00-00-000_018.f.de38,A1 | Cloppenburg - Bakumer Wiesen, Bremen -> Osnabrück,"Zeitraum dieser Bauphase: Beginn: 07.11.25 um 20:00 Uhr Ende: 10.11.25 um 05:00 Uhr (Ende der Gesamtmaßnahme: 24.07.26)  A1: Bremen -> Osnabrück, zwischen AS Cloppenburg und 1.5 km vor Bakumer Wiesen  Länge: konnte nicht ermittelt werden  A1 - 6 Brückenersatzneubauten - AlD 4447",52.813007039504704,8.21055734134123,2025-11-07T20:00:00+01:00,"52.813007039504704,8.21055734134123,52.72540301683883,8.172952162875994",
A1,2023-000971--vi-fbm.2025-11-12_21-00-00-000.devi-zus.2023-11-14_21-00-00-000.f_025.de63,Tunnelwartung LEH Lövenich, AS Köln-Lövenich (aus Richtung Lövenich),Die Baustelle ist zu folgenden Zeiträumen gültig: 12.11.25 21:00 bis zum 13.11.25 05:00 Uhr. (Ende der Gesamtmaßnahme: 13.11.25)  Auffahrt auf die A1: AS Köln-Lövenich (aus Richtung Lövenich)  Länge: konnte nicht ermittelt werden  Tunnelwartung LEH Lövenich,50.938617387549144,6.850046009725682,,"50.938617387549144,6.850046009725682,50.9406316109172,6.849768145317269",
A1,2023-000971--vi-fbm.2025-11-12_21-00-00-000.devi-zus.2023-11-14_21-00-00-000.f_025.de62,Tunnelwartung LEH Lövenich, AK Köln-West (aus Richtung Frechen-Nord),Die Baustelle ist zu folgenden Zeiträumen gültig: 12.11.25 21:00 bis zum 13.11.25 05:00 Uhr. (Ende der Gesamtmaßnahme: 13.11.25)  Abfahrt von der A4: AK Köln-West (aus Richtung Frechen-Nord)  Länge: konnte nicht ermittelt werden  Tunnelwartung LEH Lövenich,50.92663825272293,6.840925869375926,,"50.92663825272293,6.840925869375926,50.924623711964564,6.844974841477073",
A1,2023-000971--vi-fbm.2025-11-12_21-00-00-000.devi-zus.2023-11-14_21-00-00-000.f_025.de61,Tunnelwartung LEH Lövenich, AK Köln-West (aus Richtung Frechen),Die Baustelle ist zu folgenden Zeiträumen gültig: 12.11.25 21:00 bis zum 13.11.25 05:00 Uhr. (Ende der Gesamtmaßnahme: 13.11.25)  Auffahrt auf die A1: AK Köln-West (aus Richtung Frechen)  Länge: konnte nicht ermittelt werden  Tunnelwartung LEH Lövenich,50.925094797525844,6.8490679958750365,,"50.925094797525844,6.8490679958750365,50.928572833062304,6.847345394347932",
A1,2023-000971--vi-fbm.2025-11-11_21-00-00-000.devi-zus.2023-11-14_21-00-00-000.f_025.de59,Tunnelwartung LEH Lövenich, Lövenich (aus Richtung Köln-Lövenich),Die Baustelle ist zu folgenden Zeiträumen gültig: 11.11.25 21:00 bis zum 12.11.25 05:00 Uhr. 12.11.25 21:00 bis zum 13.11.25 05:00 Uhr. (Ende der Gesamtmaßnahme: 13.11.25)  Auffahrt auf die A1: Lövenich (aus Richtung Köln-Lövenich)  Länge: konnte nicht ermittelt werden  Tunnelwartung LEH Lövenich,50.93749994849465,6.846134804490746,,"50.93749994849465,6.846134804490746,50.935492991652275,6.848884964654331",
A1,2023-000971--vi-fbm.2025-11-11_21-00-00-000.devi-zus.2023-11-14_21-00-00-000.f_025.de58,Tunnelwartung LEH Lövenich, AS Köln-Bocklemünd (aus Richtung Köln-Nord),Die Baustelle ist zu folgenden Zeiträumen gültig: 11.11.25 21:00 bis zum 12.11.25 05:00 Uhr. 12.11.25 21:00 bis zum 13.11.25 05:00 Uhr. (Ende der Gesamtmaßnahme: 13.11.25)  Auffahrt auf die A1: AS Köln-Bocklemünd (aus Richtung Köln-Nord)  Länge: konnte nicht ermittelt werden  Tunnelwartung LEH Lövenich,50.97778860416929,6.849782025511973,,"50.97778860416929,6.849782025511973,50.9762307317383,6.850126713966893",
A1,2023-004527--vi-fbm.2025-11-07_22-00-00-000.devi-zus.2024-05-11_20-00-00-000_001.f.de47,A45 - Ersatzneubau Kreuzungsbauwerk A1-A45 Westhofener Kreuz - AlD 4527, AK Westhofener Kreuz (aus Richtung Lennhof) nach A1,"Die Baustelle ist zu folgenden Zeiträumen gültig: 20.11.25 22:00 bis zum 21.11.25 05:00 Uhr. (Ende der Gesamtmaßnahme: 01.09.27)  Von Auffahrt auf die A1: AK Westhofener Kreuz (aus Richtung Lennhof) nach A1: Köln -> Dortmund, zwischen AK Westhofener Kreuz und 3.3 km vor AS Schwerte  Länge: konnte nicht ermittelt werden  A45 - Ersatzneubau Kreuzungsbauwerk A1-A45 Westhofener Kreuz - AlD 4527",51.43379502167543,7.532941933446289,,"51.43379502167543,7.532941933446289,51.43498298809359,7.5332940528767125",
A1,2023-004527--vi-fbm.2025-11-07_22-00-00-000.devi-zus.2024-05-11_20-00-00-000_001.f.de45,A45 - Ersatzneubau Kreuzungsbauwerk A1-A45 Westhofener Kreuz - AlD 4527, AK Westhofener Kreuz (aus Richtung Lennhof),Die Baustelle ist zu folgenden Zeiträumen gültig: 20.11.25 22:00 bis zum 21.11.25 05:00 Uhr. (Ende der Gesamtmaßnahme: 01.09.27)  Auffahrt auf die A1: AK Westhofener Kreuz (aus Richtung Lennhof)  Länge: konnte nicht ermittelt werden  A45 - Ersatzneubau Kreuzungsbauwerk A1-A45 Westhofener Kreuz - AlD 4527,51.4307678166588,7.535819176139429,,"51.4307678166588,7.535819176139429,51.430471289040874,7.535632504849614",
